time,volume,VNID_price_change_ratio,VNID_change_ratio
01/04/2021,709701600,0.006015604658053319,0.01145947682668893
01/05/2021,710226500,0.013957527574845937,0.015858019513487295
01/06/2021,725414800,0.003590490905260329,0.016751078104635074
01/07/2021,719527100,0.008045255652598381,0.011284144264109465
01/08/2021,763095900,0.0030839274976377853,0.013573808116880259
01/11/2021,776321700,0.007157003578501851,0.009663344276683949
01/12/2021,683329700,0.0015961289672204366,0.010937028214848831
13/01/2021,747161400,-0.009412688,0.014872897432654504
14/01/2021,737417900,-0.001748663,0.009819774296782956
15/01/2021,746215900,0.004508596615188021,0.007452687991961221
18/01/2021,711741000,-0.005714095,0.00882594761481281
19/01/2021,923105700,-0.049507946,0.06431476569407604
20/01/2021,802789200,-0.001601408,0.03915641414319461
21/01/2021,666008100,0.015128263257939189,0.027099921835407662
22/01/2021,716238000,8.570669454983335e-06,0.0122473816829222
25/01/2021,665737500,0.0015890740422607017,0.008044251961751306
26/01/2021,743159100,-0.024764586,0.03867549202549032
27/01/2021,745071300,-0.022487326,0.04022166118286146
28/01/2021,698605600,-0.01705849,0.028702853682833075
29/01/2021,743995900,0.05837749040898286,0.0736127804961148
02/01/2021,588446500,-0.025062845,0.0376722581143591
02/02/2021,554905500,0.037205265441920946,0.042927672868260366
02/03/2021,635966100,0.024353148303483438,0.0272566116855186
02/04/2021,471356200,-0.000700828,0.01711038581537345
02/05/2021,458710000,0.0108720027987335,0.01306226761675735
02/08/2021,635387600,-0.038933154,0.04796986650418216
02/09/2021,490182000,0.022046421237899634,0.03224417676446059
17/02/2021,510971700,0.02511840774839013,0.02450293308415091
18/02/2021,585040700,0.014933886440238702,0.0219009179311637
19/02/2021,547575400,0.011071382415025983,0.017537281636131365
22/02/2021,571176900,0.0012525882563460444,0.011531522331154839
23/02/2021,571704900,0.0026137224686482406,0.013586495023946196
24/02/2021,572631700,-0.018837814,0.026867238664039058
25/02/2021,493051100,-0.003880441,0.012210085547823565
26/02/2021,528150000,0.017051389179026457,0.017458728080310033
03/01/2021,593011800,0.007850934210190928,0.010428522049959019
03/02/2021,533302200,-0.007983882,0.011941581480014557
03/03/2021,584537200,0.0018738446734699276,0.0075234845612705365
03/04/2021,629649100,-0.019517025,0.027744497312840236
03/05/2021,568265900,0.0038653484396876797,0.011944998245899285
03/08/2021,627495500,-0.010217482,0.014748303046384841
03/09/2021,613096200,0.0008699696802646008,0.013322202810743838
03/10/2021,569498400,0.005344285395150644,0.013417885956515638
03/11/2021,586252400,0.0012030737687557275,0.006126610985588933
03/12/2021,595631800,-0.003079623,0.007092318629608215
15/03/2021,634609700,0.0005659309564231857,0.006128857972580529
16/03/2021,629617900,-0.004228169,0.011145012289177126
17/03/2021,648766800,0.006320844362994483,0.008287735332057372
18/03/2021,570101600,0.003626943005181469,0.0074941295984811895
19/03/2021,600925800,-0.001187817,0.006457016037854392
22/03/2021,626610700,-0.004683138,0.009125691752551502
23/03/2021,643583000,-0.005738146,0.012142464827411482
24/03/2021,649741100,-0.006507499,0.017197304206367666
25/03/2021,613916000,-0.001125033,0.01403146762961047
26/03/2021,630516500,-0.00043003,0.023971571402758452
29/03/2021,592790900,0.005155388364040501,0.008497210125204144
30/03/2021,707543000,0.005696653216235291,0.012171684817424774
31/03/2021,670504300,0.0033685912551371013,0.008435170885650939
04/01/2021,637059200,0.018006177851815262,0.020088808486144284
04/02/2021,608762900,-0.001068725,0.005896524970394893
04/05/2021,635303500,-0.007411988,0.013834391812628867
04/06/2021,656481800,0.005343084394788381,0.010879383205909875
04/07/2021,676166500,0.004032681692918165,0.00793638017353799
04/08/2021,633566500,-0.009234596,0.011450412587356039
04/09/2021,655839000,0.00012180169060753948,0.005991913352711063
04/12/2021,857647000,0.012661810008166368,0.01604854485209001
13/04/2021,977605500,-0.011176769,0.016309789879278638
14/04/2021,813503500,0.012063824643403819,0.018202520961564415
15/04/2021,771443700,-0.011883541,0.014928843455602237
16/04/2021,948989400,-0.005100156,0.02217629630825601
19/04/2021,773047000,0.01367021019958507,0.021267987751669826
20/04/2021,798483500,0.00042595484878599996,0.019743274355820455
22/04/2021,732254600,-0.028861592,0.03596618396833419
23/04/2021,684222800,0.01739761078244423,0.025934498970789553
26/04/2021,685386500,-0.028355644,0.030523865533776867
27/04/2021,544650900,0.004868845976405525,0.013789711006353709
28/04/2021,589498400,0.007613131627685873,0.010914562238217294
29/04/2021,614232800,0.003627794738078093,0.006567747036848853
05/04/2021,712632600,0.016463733961770196,0.024343905973273232
05/05/2021,685433600,0.009432067422410406,0.016905040471813
05/06/2021,672398700,-0.003863249,0.011874585189153674
05/07/2021,745215600,-0.002946655,0.014962031228609793
05/10/2021,732066300,0.0158230910674537,0.018045697772273314
05/11/2021,709535700,-0.007169337,0.013144485844399853
05/12/2021,664157900,0.013674449068268322,0.015688406653586316
13/05/2021,680368500,-0.00078386,0.009112592017369393
14/05/2021,679016500,-5.53E-05,0.009065352664329274
17/05/2021,705839600,-0.010883659,0.01535711448319689
18/05/2021,661244600,-0.005470121,0.010537407797681806
19/05/2021,650916500,0.006144503418926056,0.009607996895024997
20/05/2021,706187900,0.010754218658569481,0.017555663344338262
21/05/2021,654126800,0.008712799723453181,0.01602112264687322
24/05/2021,670713100,0.008139805825242732,0.009607235858795997
25/05/2021,639370500,0.0072275802615474815,0.00867352397255033
26/05/2021,676236800,0.0066205926424269,0.009584567479304237
27/05/2021,685085600,-0.011263482,0.015097002846030565
28/05/2021,722285600,0.009688099771370078,0.017440891810429678
31/05/2021,700319900,0.001055289639316974,0.015428635970031256
06/01/2021,600477200,0.006250611145794899,0.0130813736189807
06/02/2021,755624100,0.007355427163239366,0.01056101672160987
06/03/2021,856882400,0.014176225273377344,0.015238807282962416
06/04/2021,887731100,0.005113162553216398,0.0099195808012808
06/07/2021,840122900,-0.011501611,0.02099677652011361
06/08/2021,874573200,-0.026177547,0.03513198169530572
06/09/2021,769829300,0.007087161508704145,0.02030159801935642
06/10/2021,674214800,-0.005768971,0.014521222744375126
06/11/2021,705032900,0.018804784479834823,0.02248213413822192
14/06/2021,715610800,0.0066458199345028265,0.011602972710983135
15/06/2021,706567000,0.004245068229556818,0.011796454481628913
16/06/2021,740320300,-0.005374491,0.014308672190605434
17/06/2021,712336800,0.014063502005876045,0.019898229307606288
18/06/2021,750587000,0.008476127039430773,0.010342800322259885
21/06/2021,731280000,-0.000698899,0.01011926010651093
22/06/2021,694747200,-0.000630051,0.007956694710754594
23/06/2021,644736300,-0.004540361,0.011816656619724435
24/06/2021,538103500,-0.00025361,0.008494477140289353
25/06/2021,518602200,0.005795486611051213,0.012459356026817784
28/06/2021,654617700,0.005615325188131212,0.01099721868531312
29/06/2021,609604200,0.0012070948776574163,0.006716121528467297
30/06/2021,532318900,-0.00161607,0.00811472791168211
07/01/2021,699282500,0.003491130545621808,0.010648657803370253
07/02/2021,653610300,-0.001841323,0.005956613883275741
07/05/2021,774451500,-0.006435396,0.019417062921205056
07/06/2021,773512600,-0.03992545,0.047387417976217754
07/07/2021,733801300,0.019673070144518832,0.038867883763638346
07/08/2021,528832600,-0.004655676,0.015880059359269012
07/09/2021,713991100,-0.013286652,0.027918404917083525
07/12/2021,912737200,-0.031245563,0.054454987271465055
13/07/2021,500178900,-0.005990685,0.022681381691508597
14/07/2021,547973900,-0.013488412,0.03179129782562823
15/07/2021,419138600,0.018217301321246247,0.02195653517991845
16/07/2021,415120500,0.000716277206980881,0.0063957023343158646
19/07/2021,675617000,-0.020133012,0.03116983377697002
20/07/2021,538794200,0.021934893576037694,0.03751698356226781
21/07/2021,395114300,-0.00507332,0.013865390819883609
22/07/2021,493258000,0.01807665066498782,0.021350112470722916
23/07/2021,550861800,-0.01551795,0.02112182089011151
26/07/2021,461081000,0.00789552877076835,0.01788309984206928
27/07/2021,519931600,-0.005250571,0.00925657631976689
28/07/2021,361912000,0.002819047020761942,0.007352768446522196
29/07/2021,445516100,0.005651737889966014,0.008286951144093847
30/07/2021,618748500,0.009275737475057945,0.011465211251478938
08/02/2021,586763000,0.004225599645446953,0.013589809925278796
08/03/2021,617967000,0.012377008699616276,0.012660982858515293
08/04/2021,626287700,-0.002227671,0.009260230456867928
08/05/2021,590429600,0.010825307631052971,0.014730036044740023
08/06/2021,682081800,-0.005036195,0.007752804800775178
08/09/2021,636278900,0.01650495597183388,0.019435824276028295
08/10/2021,677981600,-0.004064357,0.008976607972519701
08/11/2021,770571200,-0.005318487,0.011960612465845242
08/12/2021,716513500,-0.002374159,0.008839289013709794
13/08/2021,718718300,0.0033196309221032775,0.015231568475737868
16/08/2021,798944800,0.005028956821347502,0.007717220050183759
17/08/2021,732378200,-0.010604631,0.015105385557813605
18/08/2021,641678400,-0.000220387,0.01077931429747092
19/08/2021,653254900,0.010465893974026363,0.015936283958249885
20/08/2021,1171621900,-0.02809498,0.03901672145205096
23/08/2021,768105500,-0.018031163,0.021695948755062183
24/08/2021,648543100,-0.003192877,0.01416757780618127
25/08/2021,481772400,0.006773067638421165,0.014096445343820424
26/08/2021,497853400,-0.009319608,0.015747970978849
27/08/2021,658578200,0.01485339804324644,0.021352421565641152
30/08/2021,641161300,0.003589266958341834,0.008176848826177887
31/08/2021,712344100,-0.000855464,0.007848468234357548
09/01/2021,679730000,0.004417586056382636,0.007410182444835629
09/06/2021,889375400,0.00423656122502261,0.006357741813293284
09/07/2021,849578800,-0.005359009,0.009941128250987514
09/08/2021,596039700,-0.007671588,0.012102488733587857
09/09/2021,593520900,0.007768329809091141,0.009613238292236377
09/10/2021,559050700,-0.002543114,0.003984211817350742
13/09/2021,744228400,-0.00492556,0.007596371036878595
14/09/2021,692214900,-0.002739359,0.009173695603493461
15/09/2021,645625800,0.005769331370365686,0.009458846956896501
16/09/2021,570520600,-0.004423568,0.00883443423213228
17/09/2021,813151300,0.003695294065268701,0.006890229477170522
20/09/2021,852479800,-0.007817092,0.012395592678158884
21/09/2021,816979400,0.0029042785712146183,0.016046692142345356
22/09/2021,727734800,0.005052496856141472,0.010424378831403387
23/09/2021,961252500,-0.003601812,0.007880185694432017
24/09/2021,627564000,-0.002708807,0.006586883959827476
27/09/2021,720860100,-0.020984343,0.022181299481505597
28/09/2021,584057900,0.01499018589952481,0.018964989434858148
29/09/2021,559164300,0.000306244397968391,0.009505604050148981
30/09/2021,438294600,0.00017140770440370108,0.005767253326974956
10/01/2021,601963900,-0.003575481,0.008307800642749528
10/04/2021,700605800,0.0013455529475084505,0.010421487973483462
10/05/2021,576701100,0.006837962584452587,0.008231029875316574
10/06/2021,594012900,0.0023462265469280813,0.005738101876990312
10/07/2021,658670400,0.00032953996221278433,0.005175733350903128
10/08/2021,603842600,0.0026220839359013086,0.005281446460702396
10/11/2021,721458300,0.012021516772774419,0.012438221348693518
10/12/2021,707870000,-0.002310394,0.008137367364496637
13/10/2021,608348500,-0.004505761,0.007945916043422471
14/10/2021,690243000,-0.000739475,0.007026619247763748
15/10/2021,743666800,-0.002228097,0.007919867882530317
18/10/2021,764032400,-2.87E-05,0.008419740170401209
19/10/2021,605953600,-0.000530059,0.007675603620648905
20/10/2021,804215000,-0.00332511,0.018374228727220478
21/10/2021,681412600,-0.009172933,0.009878896856517735
22/10/2021,746799700,0.0004176688318234321,0.005880913305116519
25/10/2021,868073700,-0.007201978,0.007449112169770417
26/10/2021,703571700,0.005425830130335678,0.011116460553451727
27/10/2021,861686700,0.018253894426515725,0.019107250776517586
28/10/2021,826726500,0.007087380680584562,0.014061098323377465
29/10/2021,946189100,0.0034739833387759074,0.010683597942212908
11/01/2021,1092936400,-0.00714128,0.011285850295697623
11/02/2021,972155400,0.008926028577184194,0.009384079423874054
11/03/2021,1455441700,-0.010109318,0.015896974312815924
11/04/2021,890357900,0.003777141708654033,0.011143792203488202
11/05/2021,844497200,0.003998042337889691,0.010586950999306611
11/08/2021,1006323900,0.004077695144395589,0.009260205646067934
11/09/2021,1003649300,-0.005741731,0.011378720492644618
11/10/2021,955160600,-5.46E-05,0.008334357210140501
11/11/2021,1206887000,-0.004675951,0.01621362874824771
11/12/2021,909366000,0.00626280562764639,0.01476886321833619
15/11/2021,1146225600,-0.003495866,0.01080206153450229
16/11/2021,1157402400,-0.004331797,0.012199529475945377
17/11/2021,828629100,0.005977860784687939,0.008307077277501096
18/11/2021,1052200900,-0.006462123,0.008871774286822261
19/11/2021,1490882800,-0.014761449,0.03225117912348946
22/11/2021,1209419000,-0.003477243,0.01631369839350501
23/11/2021,839875300,0.014535649425367048,0.017231130818581217
24/11/2021,1073235900,0.012382195748847327,0.015958411412682096
25/11/2021,953098400,0.002940370620351283,0.010021255188864656
26/11/2021,1006637100,-0.009066231,0.015304448001714726
29/11/2021,983072000,0.01366028822457213,0.01623070499178372
30/11/2021,1049366600,-0.014531008,0.021319769486756297
12/01/2021,837551800,0.004966674561017794,0.0110288919262856
12/02/2021,745629400,-0.00474777,0.007955197193077133
12/03/2021,1034480600,-0.031029714,0.033173516614472265
12/06/2021,1013743700,-0.02260973,0.036559657040988174
12/07/2021,691695900,0.013939504373177753,0.017397374841889225
12/08/2021,732009400,0.000640522335633591,0.008534831058525446
12/09/2021,631261500,0.014085480004697533,0.014373492826877688
12/10/2021,780120100,-0.004279406,0.009613676428385926
13/12/2021,815155200,0.0028873067202913123,0.007871508796174065
14/12/2021,914795700,-0.000541704,0.010792536686494806
15/12/2021,861484300,-0.000677277,0.009122331413080336
16/12/2021,889612700,-0.00353612,0.009054523537020534
17/12/2021,1065320100,-0.0013295,0.005365626203718132
20/12/2021,906869900,-0.004393975,0.01013314560727786
21/12/2021,866421100,0.002623960077837449,0.0092375941680078
22/12/2021,1031093800,-0.004869015,0.011775294889928123
23/12/2021,1266412300,-0.015208252,0.023384307050296465
24/12/2021,855008900,0.009520880322602737,0.015219731488189149
27/12/2021,715824500,0.003531854088592926,0.013573961635591726
28/12/2021,933584700,-0.00034116,0.010572875889158756
29/12/2021,793769800,-0.008038134,0.00880995006124574
30/12/2021,724365200,-0.003346837,0.005760546982779041
31/12/2021,846534300,0.005442332082916647,0.0062471634140480415
01/04/2022,839676500,0.01128898611249211,0.012782023885997458
01/05/2022,987023800,-0.004290218,0.008748768472906362
01/06/2022,1087239800,0.005823441160213664,0.011814964313050725
01/07/2022,951525400,-0.003663386,0.00625457971317907
01/10/2022,1315951200,-0.016372961,0.02177281523698054
01/11/2022,1219558100,-0.008458247,0.01584791363724686
01/12/2022,1104610300,0.014371000127593054,0.03046653117159104
13/01/2022,977115800,-0.01113755,0.018361685772534206
14/01/2022,734088500,0.006126799873563228,0.017760457747891027
17/01/2022,926487900,-0.030683933,0.03511742518102474
18/01/2022,691087800,-0.000243175,0.019104340695233996
19/01/2022,557995700,0.0026686125299697125,0.010153937856514021
20/01/2022,762449400,0.018290733714158597,0.024909574831092608
21/01/2022,784569900,0.0006726000407636449,0.009620541927774695
24/01/2022,796675500,-0.017892956,0.024873064714421616
25/01/2022,706092300,0.03357992609202865,0.037321402019492037
26/01/2022,767576600,-0.002121598,0.008126459590437212
27/01/2022,522667600,-0.004325898,0.015182626669205142
28/01/2022,663924300,0.006410169168583416,0.013022664575106825
02/07/2022,551698200,-0.001073856,0.007878957840898437
02/08/2022,697228100,0.0029802275931655473,0.007694921351907711
02/09/2022,754188100,0.003065072828795784,0.008097623191486571
02/10/2022,628938000,-0.002561794,0.011401721540493409
02/11/2022,577407200,-0.001104186,0.006312803404119316
14/02/2022,751563900,-0.009281508,0.016325171879670624
15/02/2022,572156100,0.012775455927051621,0.01708256573438285
16/02/2022,617187300,-0.00462299,0.008591917431807478
17/02/2022,588111300,0.010337942863268522,0.010278582749222475
18/02/2022,672537800,0.00705346985210464,0.009908030089577533
21/02/2022,737693400,0.003907080586859373,0.010365094914087582
22/02/2022,875383700,0.004013462797002919,0.014346811043785485
23/02/2022,660165300,0.0019080176491631763,0.008867288236461074
24/02/2022,1133051100,-0.011237962,0.026417366290932207
25/02/2022,736050400,-0.003642721,0.008779830407835034
28/02/2022,693212400,-0.006122816,0.009925308530128218
03/01/2022,796368600,0.0035957975371799377,0.006838895635116562
03/02/2022,914957200,-0.009237213,0.014042220905810846
03/03/2022,902783400,0.008429262540035598,0.01150166112956807
03/04/2022,873323700,-0.000968947,0.005181588090319036
03/07/2022,941752700,-0.001066205,0.007638170841533002
03/08/2022,982168800,-0.009183996,0.01510473566712582
03/09/2022,888352600,-0.002990204,0.01361162755981377
03/10/2022,629092200,0.0015710067986673098,0.007998215106687892
03/11/2022,855643700,-0.007908106,0.014598988094426238
14/03/2022,815892100,-0.008929061,0.01512186689714772
15/03/2022,641644500,0.005321615169025331,0.010875999834794908
16/03/2022,544662700,-0.000438365,0.006215180939198082
17/03/2022,683175800,-0.00355935,0.0058850096486785484
18/03/2022,745610800,0.0020189067892560117,0.006323599482676444
21/03/2022,727377200,0.01367661617325979,0.013759657513629175
22/03/2022,905037000,0.002466535118127064,0.006137865911237028
23/03/2022,788727300,-0.002271278,0.008140633944380114
24/03/2022,753772900,-0.004015157,0.006814571569687528
25/03/2022,724086800,-0.001113207,0.005832499165832505
28/03/2022,988984900,-0.004871045,0.015500478701169116
29/03/2022,687922600,0.008443193600947982,0.008833190898408302
30/03/2022,880911900,-0.001099085,0.013411516863355502
31/03/2022,633286300,-0.000234506,0.006795563448715008
04/01/2022,881661100,0.018107111925718563,0.021590039830128315
04/04/2022,734587100,-0.003477079,0.005332196497671745
04/05/2022,663110500,-0.000880785,0.005453839726847472
04/06/2022,912695000,0.006430209427889806,0.010591634381771691
04/07/2022,763664700,-0.014283652,0.015023130428994684
04/08/2022,741103600,-0.013059316,0.017361673414305005
04/12/2022,656188800,-0.021917385,0.024277615529977616
13/04/2022,636344500,0.012141310603776706,0.01941510966693749
14/04/2022,498914000,-0.006331421,0.008552291932722821
15/04/2022,639722900,-0.008139922,0.015467310223782324
18/04/2022,790646000,-0.01638894,0.021918190702219804
19/04/2022,666337000,-0.020427921,0.02530484553307968
20/04/2022,652803300,-0.012064525,0.018718585706857756
21/04/2022,741348500,0.0002993137684334077,0.026090891177264798
22/04/2022,799750600,0.0006892648808660399,0.029335208775911222
25/04/2022,696873600,-0.048506623,0.06388643090348763
26/04/2022,673169600,0.043519526995487647,0.05959711929861171
27/04/2022,485406800,0.010223346541598607,0.030367049055600382
28/04/2022,458334600,-0.002009293,0.010340565067098963
29/04/2022,532838100,0.014639071176173671,0.019073748902546046
05/04/2022,498884800,-0.012758855,0.013131358068630094
05/05/2022,510234300,-0.000690354,0.022613693153423275
05/06/2022,510678900,-0.003216977,0.01907076117539075
05/09/2022,627609200,-0.033399569,0.038578472298798086
