time,volume,VNID_price_change_ratio,VNID_change_ratio
05/10/2022,600766800,0.04241173958240987,0.04714895327622995
05/11/2022,380880400,0.0047398852855123725,0.020944580608975583
05/12/2022,516642600,-0.039956603,0.043266281359982034
13/05/2022,736096200,-0.042314762,0.04836105075373914
16/05/2022,551353400,-0.029882869,0.0387132556849696
17/05/2022,542868100,0.055010649993129,0.058475866392047944
18/05/2022,514538800,0.0005644888150573726,0.02169637963828609
19/05/2022,459858400,0.025039007355672913,0.02917915015624498
20/05/2022,465793600,-8.06E-06,0.016627576145916537
23/05/2022,488979100,-0.022261263,0.031662030997448264
24/05/2022,479498700,0.011904468893319402,0.024404481992573362
25/05/2022,616951500,0.024149791686852117,0.027009767980889752
26/05/2022,514352700,-0.004105825,0.013054068754581889
27/05/2022,578174500,0.01171924190907954,0.013769497063285266
30/05/2022,499452600,0.002953236545721042,0.011554037343885283
31/05/2022,543596100,0.003142872663215938,0.013305690503450231
06/01/2022,505619500,0.007723564626694405,0.012496921940408773
06/02/2022,527625000,-0.009195897,0.015008303456410849
06/03/2022,430601700,0.0026155594650559134,0.01274088106958189
06/06/2022,541562900,-2.33E-05,0.015651041464794888
06/07/2022,625987600,0.004886893320986385,0.023564486777403366
06/08/2022,543305900,0.007976509756774358,0.017210664342347706
06/09/2022,436340700,-0.001946045,0.008862211347300922
06/10/2022,561068400,-0.011318314,0.01986636346645068
13/06/2022,709415500,-0.019215398,0.028955861259616616
14/06/2022,519177100,0.013902623945147588,0.022945436515999864
15/06/2022,626914600,-0.01405099,0.03325562429464622
16/06/2022,522295400,0.007651315146181757,0.018857701980382113
17/06/2022,684022500,0.005617513424204836,0.023404255319148946
20/06/2022,620002900,-0.031164589,0.03490342256862065
21/06/2022,607711900,-0.00043479,0.023053894769162513
22/06/2022,529135300,-0.009185584,0.019567764502638297
23/06/2022,380442900,0.02307970328554478,0.02255904717044627
24/06/2022,410876800,-0.004484305,0.009591051725883095
27/06/2022,429735700,0.011521124865446757,0.013410152807568783
28/06/2022,534186600,0.013048793672707169,0.018676627534685165
29/06/2022,519299900,0.008169042061876058,0.010015680286349792
30/06/2022,471576000,-0.016926335,0.019129926519706148
07/01/2022,498479000,0.004911821900355501,0.026240720660605583
07/04/2022,403314600,-0.009067776,0.013659213905129882
07/05/2022,559493000,-0.01429382,0.016676683964140935
07/06/2022,511773800,-0.015112444,0.02403423769800183
07/07/2022,362816600,0.015239736459611644,0.02030039091969006
07/08/2022,437189300,-0.002741522,0.011055997131417
07/11/2022,488732000,-0.005175235,0.01822053337257308
07/12/2022,475429100,0.017768190520743986,0.018104901176350406
13/07/2022,522379700,0.0003920031360251192,0.009617350415701208
14/07/2022,490512400,0.009797557017169238,0.010260791595117546
15/07/2022,543854200,-0.003296285,0.009785880856476735
18/07/2022,480514500,-0.006963553,0.008695356526617326
19/07/2022,479006800,0.0018960972706402674,0.009734115230877622
20/07/2022,601098600,0.005066828266505243,0.010727385398697114
21/07/2022,500949000,0.0028785888220379864,0.0058574682720468445
22/07/2022,448428100,-0.003669235,0.006637316281094164
25/07/2022,410066000,-0.00245923,0.011644930584770842
26/07/2022,388328300,-0.003472923,0.00819360881635687
27/07/2022,387799200,0.00864646054046733,0.010461445459430445
28/07/2022,620546700,0.0052838729540593534,0.012705691487600495
29/07/2022,537058300,-0.006579814,0.009541336118640829
08/01/2022,681871300,0.01844423307555515,0.020213586713769337
08/02/2022,734388200,0.00919280506538998,0.014336109276590408
08/03/2022,702358600,0.012902807495299288,0.01423473306874917
08/04/2022,655935800,0.0013253598831129045,0.007973527887413786
08/05/2022,604391400,0.0019916016796640745,0.006944777048709266
08/08/2022,634015600,0.003505381839087882,0.005410781778396622
08/09/2022,655262300,-0.00119807,0.0081820709377608
08/10/2022,584384800,0.0006450636701733273,0.005149224035017747
08/11/2022,765336500,-0.007797703,0.017714664515562282
08/12/2022,508817800,0.009250375771530858,0.01083710281780504
15/08/2022,585580500,0.004445985999873951,0.005572123685449622
16/08/2022,569526100,0.0004002574204586408,0.0037813115345693175
17/08/2022,644581600,-0.001159184,0.00677498274888642
18/08/2022,558424300,0.000164906356747447,0.01139236530942323
19/08/2022,568209800,-0.002248357,0.013039915536015344
22/08/2022,566785900,-0.006377511,0.01169442174496006
23/08/2022,520796300,0.01384977462204308,0.013660578686034814
24/08/2022,519810800,0.0012465015640067934,0.0062873876413291774
25/08/2022,562124700,0.0073703544491774305,0.007549189994413768
26/08/2022,614354500,-0.006752937,0.011749846012303373
29/08/2022,793997300,0.00583332673753187,0.01761882278879436
30/08/2022,473770000,0.006593181800300634,0.01300619826636139
31/08/2022,462420100,0.0030235381662945208,0.008043670100194418
09/05/2022,466166300,-0.002335317,0.008102712647277674
09/06/2022,537987600,-0.001703684,0.007452638171285409
09/07/2022,796593600,-0.02471993,0.025660207373086434
09/08/2022,557779800,-0.013283036,0.013575247043576861
09/09/2022,542039800,0.006058360053494015,0.01620781883117924
09/12/2022,390724400,-0.00441378,0.007066148109025086
13/09/2022,410707400,-0.002158101,0.006792694649150928
14/09/2022,574337900,0.008952966432474622,0.011009292616681644
15/09/2022,385727500,-0.00101049,0.006004848835155675
16/09/2022,594453000,-0.007336202,0.012803578519160946
19/09/2022,641804000,-0.021407696,0.02604050007051434
20/09/2022,412723400,0.00565144214903318,0.015767927608640386
21/09/2022,325527500,-0.002184306,0.01040849200776499
22/09/2022,435982100,0.011963277071496517,0.014867868609533173
23/09/2022,443208000,-0.009491196,0.012582275114686419
26/09/2022,701894100,-0.01016512,0.026525311874654144
27/09/2022,406199700,-0.009442454,0.012267046136437624
28/09/2022,496730000,-0.012929398,0.01732218743988383
29/09/2022,415993300,-0.020621336,0.02967843917340847
30/09/2022,612447000,0.014335504564962236,0.031825529321355676
10/03/2022,501911900,-0.033811785,0.042892382460145186
10/04/2022,513862500,-0.016053225,0.02845641567885438
10/05/2022,396842100,0.011153029082118585,0.016418234835998868
10/06/2022,499954800,-0.027856438,0.032014294754867376
10/07/2022,788668100,-0.023260857,0.0384685928314236
10/10/2022,541876100,0.019819608303496303,0.036528278719975375
10/11/2022,580908400,-0.029214264,0.03760683760683764
10/12/2022,532825500,0.027882074815741835,0.03532049361718583
13/10/2022,402643700,0.01595970922589126,0.02469100562326953
14/10/2022,641479597,0.010333114492050257,0.016132222065263345
17/10/2022,497417202,-0.009671799,0.026873846973126145
18/10/2022,514837794,0.011487475988512671,0.01895342496662475
19/10/2022,400659500,-0.003375139,0.012923674851660783
20/10/2022,398325488,-0.001528201,0.01612735603949165
21/10/2022,742095685,-0.036496764,0.04451765997921188
24/10/2022,654944880,-0.03301563,0.04674745221315218
25/10/2022,751178249,0.011712214166201966,0.049052821489425615
26/10/2022,448275048,-0.004350005,0.019972618184746636
27/10/2022,647723295,0.0348816139164049,0.036507426970554736
28/10/2022,654695656,-0.00063229,0.01755957016041112
31/10/2022,662040843,0.0005645538078182474,0.024631787847539676
11/01/2022,613979713,0.005652080860750574,0.015613059250302175
11/02/2022,578232400,-0.010215236,0.015725329606426988
11/03/2022,442888391,-0.003303394,0.013041645012306282
11/04/2022,753114300,-0.022219825,0.04532918818633098
11/07/2022,646845431,-0.022022765,0.02824065053989475
11/08/2022,660722948,0.006624350126641908,0.02535526918962969
11/09/2022,583059080,0.004013650486425971,0.017106504733205505
11/10/2022,698764030,-0.038910703,0.05258435032304385
11/11/2022,736493658,0.007696043241417132,0.02038699674185205
14/11/2022,666060408,-0.01413261,0.032942276630111365
15/11/2022,692336869,-0.03096574,0.04481851080162299
16/11/2022,1046754131,0.03399495558723544,0.07597836461979
17/11/2022,724460987,0.02795630501643866,0.03093081319769723
18/11/2022,960582090,7.222004415745003e-05,0.033053758781838964
21/11/2022,597720759,-0.008954639,0.017092593556446233
22/11/2022,1050028405,-0.008879405,0.034522959290845694
23/11/2022,542121766,-0.006427761,0.01753699788583513
24/11/2022,543143603,0.0018076109936575437,0.01658735267117581
25/11/2022,622497264,0.025060408774836184,0.024447738455520555
28/11/2022,973787852,0.035235624729788174,0.03456333462597817
29/11/2022,1184149764,0.026320237846652574,0.03255309254379179
30/11/2022,1143350102,0.010622710622710604,0.025638579958413715
12/01/2022,1344535800,-0.020270015,0.02958659821669827
12/02/2022,1092310560,0.04576131687242797,0.04555513374876163
12/05/2022,1257541076,0.008548506086314996,0.015415984712024766
12/06/2022,1481855770,-0.038463654,0.04000228856954872
12/07/2022,920936041,-0.007313887,0.023890030931201987
12/08/2022,916987609,-0.000998497,0.030565524068803272
12/09/2022,788203123,-0.004618195,0.018843707513714395
12/12/2022,909565473,-0.025825208,0.03206177875531713
13/12/2022,798742525,0.011755273935553737,0.020191894601174366
14/12/2022,792044133,0.0021752611744501956,0.014993859657473605
15/12/2022,731119454,0.005871363757672666,0.01283970738733271
16/12/2022,881530875,-0.002691127,0.0167509121313468
19/12/2022,988837463,-0.013049718,0.0261845146379043
20/12/2022,1075424369,-0.012432312,0.028012080576270824
21/12/2022,857326761,-0.013993458,0.027883558417085397
22/12/2022,714220518,0.0026767855041769798,0.016272088088323113
23/12/2022,544113372,-0.003496367,0.013858125722798157
26/12/2022,623487317,-0.0344297,0.03723064118309797
27/12/2022,593357171,0.019650632859999403,0.02409986362324182
28/12/2022,590452765,0.006790178527175606,0.02121773034283122
29/12/2022,462660433,-0.006007544,0.012553379108085955
30/12/2022,407135481,-0.009987712,0.010823263064870048
01/03/2023,551325561,0.031990825869466485,0.031152409234601105
01/04/2023,647730520,-0.001488677,0.010550962870932254
01/05/2023,535052900,0.007298434414264731,0.010892008107442556
01/06/2023,698499467,-0.003808766,0.0174237236551776
01/09/2023,475203965,-0.003845863,0.010595611879985815
01/10/2023,546263068,-0.000815777,0.01109792566573319
01/11/2023,545184418,-0.002352941,0.01057058422368728
01/12/2023,506466858,-0.002002815,0.010128834994651639
13/01/2023,670231695,-0.000744609,0.010526613656300482
16/01/2023,520790888,0.006140524632841894,0.009253009337383393
17/01/2023,673933466,0.019379917572124445,0.019011476720359514
18/01/2023,604197540,0.005290617848970227,0.009860873365626393
19/01/2023,617714336,0.008923043304075423,0.015576492672009234
27/01/2023,604933400,0.0022609413411329667,0.011538805836540931
30/01/2023,798675700,-0.0131924,0.014411783378833181
31/01/2023,748424020,0.009365320155876874,0.020635720585323765
02/01/2023,1029897286,-0.034363614,0.038095857691199574
02/02/2023,634742880,-0.001898781,0.011646359004816262
02/03/2023,563829415,-0.000408319,0.010611335468597747
02/06/2023,527006509,0.011279870768887854,0.020242543308026287
02/07/2023,673206842,-0.021653525,0.025275838775050505
02/08/2023,569317582,0.004346278499035295,0.01493163716401484
02/09/2023,473849440,-0.005644491,0.010497824309465028
02/10/2023,463941839,-0.010139667,0.01156069364161854
13/02/2023,681323770,-0.006662225,0.021414199482609857
14/02/2023,395732862,-0.004848136,0.013363629361472798
15/02/2023,585762700,0.010693176230101095,0.016695287158939132
16/02/2023,475804145,0.009626025567639685,0.010242939080970168
17/02/2023,465080299,0.0009638189910137881,0.00848665640841681
20/02/2023,682286993,0.025430766036952504,0.026180419438846445
21/02/2023,720349483,-0.006773066,0.012289439398279436
22/02/2023,814013600,-0.023561664,0.02413021208787045
23/02/2023,720747240,-0.000218239,0.022682838866427586
24/02/2023,430407670,-0.01143982,0.01715148716764778
27/02/2023,588607325,-0.015700599,0.01957405140758875
28/02/2023,432959234,0.0033586291309670147,0.015263301713705617
03/01/2023,523621012,0.01686716375611996,0.026120801499207102
03/02/2023,373163740,-0.001337825,0.010341072271855533
03/03/2023,447721928,-0.012840767,0.018579778877211437
03/06/2023,421901651,-0.005325948,0.01528456550945311
03/07/2023,473165337,0.003112253774332632,0.010213520388499323
03/08/2023,510279935,0.019987945013707858,0.020377818868068498
03/09/2023,609044089,0.005044496264217346,0.010521331502438468
03/10/2023,508592417,0.0012551346417160507,0.0071699905033237935
13/03/2023,625071605,-0.000189934,0.009612462006078924
14/03/2023,621186235,-0.008871398,0.01619028390681926
15/03/2023,622855977,0.01759881971987519,0.01763338009207394
16/03/2023,532926812,-0.008096974,0.014397555852587288
17/03/2023,564932380,-0.007907202,0.011366898214593364
20/03/2023,567363237,-0.021088084,0.021923565633857944
21/03/2023,474892969,0.0047393826151272125,0.018500043586490256
22/03/2023,458776626,0.007689327910129823,0.009841044073269658
23/03/2023,431450931,0.009329367225527171,0.013558511147258489
24/03/2023,579737940,-0.000296056,0.007900342953218871
27/03/2023,556948410,0.0042661627440875255,0.011204561653599395
28/03/2023,648102598,-0.001449111,0.007663925485397687
29/03/2023,460964114,0.0005493724840160334,0.007639658061401207
30/03/2023,633975741,0.002944155708916842,0.00934455938986643
31/03/2023,639933832,0.004576378339105046,0.007288848812744205
04/03/2023,821311240,0.007166853303471505,0.00711585501445414
04/04/2023,803886355,-0.002755611,0.006592795215355489
04/05/2023,793746144,0.0016681185476247425,0.006254279000055503
04/06/2023,998757389,-0.011227344,0.012708817734450047
04/07/2023,646004332,-0.001409608,0.008637855119611865
04/10/2023,857459575,-0.007924683,0.011348383160463622
04/11/2023,697781314,0.005339449886254737,0.012772801226787214
04/12/2023,726163549,-0.002015659,0.0058628266866145974
13/04/2023,673041706,-0.005773111,0.008174386920980969
14/04/2023,786525944,-0.013418165,0.015101292632658551
17/04/2023,453785270,0.00097836205095079,0.005323540296638035
18/04/2023,539759416,-0.000596789,0.005933536804989471
19/04/2023,569676924,-0.008553633,0.010171785925375196
20/04/2023,373744769,-0.000590549,0.005727900881582074
21/04/2023,553030161,-0.006042411,0.008763939361977639
24/04/2023,556987634,-0.001486226,0.00846969347776001
25/04/2023,539588993,-0.010536682,0.012929410059428789
26/04/2023,576776771,0.006401206753176324,0.011154880860876154
27/04/2023,511730481,-0.001690049,0.006377268836028307
28/04/2023,613143100,0.005703768321558152,0.006748513039499702
05/04/2023,625808460,-0.005200516,0.009590528632244567
05/05/2023,547775602,-0.000288292,0.006276975132412428
05/08/2023,655533160,0.009544984091693215,0.009492709599027946
05/09/2023,564403499,-0.001563359,0.005722311320307062
05/10/2023,717423000,0.002500899945056081,0.005036569463081053
05/11/2023,708309615,-0.003722657,0.006593385802936306
05/12/2023,725827200,0.009251551384894998,0.01211922391976761
15/05/2023,834497150,-0.001779676,0.009955804111812688
16/05/2023,681376611,-0.002433295,0.005272490172716168
17/05/2023,836832759,-0.00533706,0.008967975557315822
18/05/2023,649534572,0.007421447700954218,0.012140670779081004
19/05/2023,755489197,-0.002859466,0.010861517988510731
22/05/2023,711106360,0.0022373040018723147,0.00444593887768063
23/05/2023,721987481,-0.006774638,0.01108035839939949
24/05/2023,794095122,-0.007199693,0.008485670424471873
25/05/2023,669530149,0.0024481417662402536,0.007129237387636942
26/05/2023,640714612,-0.002774861,0.0033090170715198747
29/05/2023,844875747,0.008102481384924228,0.010083908537833397
30/05/2023,922938040,0.0028558670858992133,0.007699086313250735
31/05/2023,924361374,-0.002773243,0.007189560720630031
06/01/2023,856813100,0.001755689735253228,0.006287150288856721
06/02/2023,1037413832,0.006133611267397655,0.008140515565985947
06/05/2023,948361281,-0.001673244,0.006421817784336189
06/06/2023,842755231,0.008654896250455034,0.009049814582562616
06/07/2023,1000674077,-0.001125325,0.007228220704075547
06/08/2023,1324883081,-0.009363784,0.01254857806995257
06/09/2023,902209434,0.004097877625769469,0.009299973815607663
06/12/2023,797975274,0.005187973988074857,0.014282898155947075
13/06/2023,943543202,0.00459130248001943,0.005666126187124821
14/06/2023,928596018,-0.004490138,0.010801668128367074
15/06/2023,716875115,-1.79E-05,0.00718013912638675
16/06/2023,1166381071,-0.001665055,0.014714585462958054
19/06/2023,811306110,-0.00913418,0.011308123756106386
20/06/2023,695589566,0.005717387371087331,0.00822149462094781
21/06/2023,875892009,0.005149497182604961,0.006982815657242946
22/06/2023,919320913,-0.00080802,0.004683195592286486
23/06/2023,906633429,0.002645596590909107,0.007074678141989418
26/06/2023,1040389313,0.002346420159733538,0.01241133185516281
27/06/2023,721995093,-2.64E-05,0.006761700739643731
28/06/2023,892135684,0.0022627621546425685,0.007642640664119161
29/06/2023,906889844,-0.012313282,0.013364255946827289
30/06/2023,617525563,-0.00456759,0.0056419504008283815
07/03/2023,558383886,0.0004800170672734707,0.0063793869391380155
07/04/2023,701311418,0.004302887814399067,0.007623674911660673
07/05/2023,807034287,-0.001777168,0.004600659251555611
07/06/2023,921107414,-0.007289619,0.011951483724316774
07/07/2023,798404469,0.011635762413553945,0.013294437073290644
07/10/2023,879429309,0.005477965627078293,0.007824058763119883
07/11/2023,936910449,0.0020793819276478383,0.006624586505986335
07/12/2023,788162797,0.00041604548763999775,0.007061167908508136
13/07/2023,806743855,0.004888984694977429,0.006238094420895455
14/07/2023,1042750588,0.002557018070738462,0.011605614515576809
17/07/2023,914617699,0.0011777256240666602,0.005216813140913725
18/07/2023,837137143,0.0008012615607550842,0.004820754797332472
19/07/2023,896644826,-0.000945413,0.004748589063752098
20/07/2023,796609448,-0.00014493,0.006625114042342928
21/07/2023,988085166,0.01081647786841235,0.011662028838856694
24/07/2023,1043024974,-4.20E-05,0.008255509271701095
25/07/2023,1000328186,0.001213947842103098,0.004958608579312704
26/07/2023,912295513,0.0037698628304899074,0.004496852203457466
27/07/2023,1162285963,-0.003628224,0.010531766513826705
28/07/2023,1111482062,0.00842532440421529,0.009779161525913679
31/07/2023,1204882556,0.01261106096864211,0.014015863930002348
08/01/2023,1280939063,-0.010371286,0.013913072045730852
08/02/2023,940810059,0.0027936862690320623,0.008079119654547905
08/03/2023,1032558151,-0.007198314,0.010974854453115293
08/04/2023,1126518936,0.011618120306955958,0.013230232140817795
08/07/2023,1295575765,0.006747222447490199,0.008893041839184131
08/08/2023,1192874638,-0.000924898,0.005804078149779055
08/09/2023,1092478002,-0.005416254,0.008654851335910391
08/10/2023,1010944643,-0.012858772,0.014402634748199798
08/11/2023,1012420560,0.0027913865785576457,0.015289601610115276
14/08/2023,1106278804,-0.000476795,0.008545971993143768
15/08/2023,912029078,-0.002255749,0.00716340504841793
16/08/2023,930667089,0.006875774435724879,0.007005775139552496
17/08/2023,1111719043,-0.007323472,0.008512501216071602
18/08/2023,1702046002,-0.040083769,0.043497822562160976
21/08/2023,1078398206,0.001162603212858129,0.019944734522275694
22/08/2023,1055664316,0.0002711473770727406,0.029902836957534543
23/08/2023,747179434,-0.017396842,0.021235587091492005
24/08/2023,851534592,0.014353210070273723,0.015688714383003118
25/08/2023,893336876,-0.005044688,0.00928703617634384
28/08/2023,882846337,0.009959071159034296,0.010476650134806708
29/08/2023,990936199,-0.000273913,0.009307307190953427
30/08/2023,911988548,0.005853577646961424,0.008251178739819967
31/08/2023,945474870,0.00801271493510773,0.008594420162575044
09/05/2023,1087343528,0.002703690171720803,0.0060810701387876654
09/06/2023,1131934538,0.0065297150522861495,0.01253311922922513
